Language,Family,ISO 639-3,Reference,Nucleus,Diphthongs,Relevant spelling conventions,Affixes,Allomorphs,Type,Syllables,Segments,,,,
Ashéninka Perené,Arawakan,prq,Mihas (2015: 657-659),V (54),"/ia, io, ai, oi/ -- argued to be bimoraic; front vowels, not glides (39-40)","ty, sh, ch, ts = monosegmental (66-67)",,,,,,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,," -acha,-atsi",2,S,2,3,,,,
,,,,,,, -ai,1,S,1,1,,,,
,,,,,,, -ai,1,S,1,1,,,,
,,,,,,," -aincha, -aintsi",2,S,2,4,,,,
,,,,,,, -aiy (-ni),2,S,1.5,3,,,,
,,,,,,, -aj,1,S,1,2,,,,
,,,,,,, -ak,1,S,1,2,,,,
,,,,,,, -aka,1,S,2,3,,,,
,,,,,,, -ako,1,S,2,3,,,,
,,,,,,, -amampi,1,S,3,6,,,,
,,,,,,, -aman,1,S,2,4,,,,
,,,,,,, -an,1,S,1,2,,,,
,,,,,,, -aniki,1,S,3,5,,,,
,,,,,,, -ant,1,S,1,3,,,,
,,,,,,, -ant,1,S,1,3,,,,
,,,,,,, -ap,1,S,1,2,,,,
,,,,,,, -apaint,1,S,2,5,,,,
,,,,,,, -apanant,1,S,3,7,,,,
,,,,,,, -apint,1,S,2,5,,,,
,,,,,,, -apitsa,1,S,3,5,,,,
,,,,,,, -ashi,1,S,2,3,,,,
,,,,,,, -atai,1,S,2,3,,,,
,,,,,,," -aty, -atz",2,S,1,2,,,,
,,,,,,, -aty,1,S,1,2,,,,
,,,,,,, -av,1,S,1,2,,,,
,,,,,,, -avak,1,S,2,4,,,,
,,,,,,, -e,1,S,1,1,,,,
,,,,,,,i-,1,P,1,1,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,," -ia, -eya",2,S,1.5,2,,,,
,,,,,,, -ima(i),2,S,2,3,,,,
,,,,,,, -nka,1,S,1,3,,,,
,,,,,,, -iriki,1,S,3,5,,,,
,,,,,,, -it ,1,S,1,2,,,,
,,,,,,, -ite,1,S,2,3,,,,
,,,,,,, -ite,1,S,2,3,,,,
,,,,,,, -ite,1,S,2,3,,,,
,,,,,,, -jee (-ni),2,S,1.5,3,,,,
,,,,,,, -ki,1,S,1,2,,,,
,,,,,,, -ki,1,S,1,2,,,,
,,,,,,, -mache,1,S,2,4,,,,
,,,,,,, -matsi,1,S,2,4,,,,
,,,,,,, -mento,1,S,2,5,,,,
,,,,,,, mi-,1,P,1,2,,,,
,,,,,,, -mi,1,S,1,2,,,,
,,,,,,, -na ,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -nint,1,S,1,4,,,,
,,,,,,, -nta,1,S,1,3,,,,
,,,,,,," -ntzi, -nto",2,S,1,3,,,,
,,,,,,,o- ,1,P,1,1,,,,
,,,,,,,"oi-, ov-, v-",3,P,0.7,1.3,,,,
,,,,,,, -patsaini,1,S,3,6,,,,
,,,,,,, -paye,1,S,2,4,,,,
,,,,,,," -pero, -piro",2,S,2,4,,,,
,,,,,,, -ri,1,S,1,2,,,,
,,,,,,, -ri,1,S,1,2,,,,
,,,,,,, -ri,1,S,1,2,,,,
,,,,,,, -ri,1,S,1,2,,,,
,,,,,,, -ro,1,S,1,2,,,,
,,,,,,, -ro,1,S,1,2,,,,
,,,,,,," -ront, -nont",2,S,1,4,,,,
,,,,,,," -satzi, -sato",2,S,2,4,,,,
,,,,,,, -taki,1,S,2,4,,,,
,,,,,,, -tanaki,1,S,3,6,,,,
,,,,,,, -te,1,S,1,1,,,,
,,,,,,, -(n)tsi,2,S,1,2.5,,,,
,,,,,,, -tsi,1,S,1,2,,,,
,,,,,,, -tzii,1,S,1,2,,,,
,,,,,,," -tzinkari, -tzinkaro",2,S,3,7,,,,
,,,,,,, -vai,1,S,1,2,,,,
,,,,,,," -ve, -vi",2,S,1,2,,,,
,,,,,,," -vent, -vint",2,S,1,4,,,,
,,,,,,," -veri, -vero",2,S,2,4,,,,
,,,,,,," -vintsa, -mintsa",2,S,2,5,,,,
,,,,,,, -ye,1,S,1,2,,,,
Ikpana,Atlantic-Congo,lgq,Dorvlo (2008: xv) -- based on TOC; no page number on page,"V/N (11) -- bilabial/alveolar/velar Ns only, homorganic w/ next C, word-initial or -medial, in nouns only (12)",no V sequences in roots; no diphthongs across morpheme boundaries b/c belong to diff. syll.s (26),"kp, gb, ts, dz, ny = monosegmental (40)",,,,,,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,,ani-,1,P,2,3,,,,
,,,,,,,ati-,1,P,2,3,,,,
,,,,,,,"bó-, bá-, bɔ́-",3,P,1,2,,,,
,,,,,,,"é-, á-, ɛ́-",3,P,1,1,,,,
,,,,,,, -go,1,S,1,2,,,,
,,,,,,,i-,1,P,1,1,,,,
,,,,,,,ma-,1,P,1,2,,,,
,,,,,,,n-,1,P,1,1,,,,
,,,,,,,"o-, ɔ-",2,P,1,1,,,,
Vaeakau-Taumako ,Austronesian,piv,Næss & Hovdhaugen (2011: 500-502),V (22),none (28),"kh, lh, mh, nh, ng, ngh, ph, th = monosegmental",,1,,,,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -akina,1,S,3,5,,,,
,,,,,,,ana-,1,P,2,3,,,,
,,,,,,, -anga,1,S,2,3,,,,
,,,,,,, -Cia,1,S,2,3,,,,
,,,,,,,fele-,1,P,2,4,,,,
,,,,,,,fia-,1,P,2,3,,,,
,,,,,,,fka-,1,P,1,3,,,,
,,,,,,,he-,1,P,1,2,,,,
,,,,,,,he-…-aki,1,O,3,5,,,,
,,,,,,,hie-,1,P,2,3,,,,
,,,,,,,"hua-, haka-",2,P,2,3.5,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,, -ia,1,S,2,2,,,,
,,,,,,, -ina,1,S,2,3,,,,
,,,,,,,ko-,1,P,1,2,,,,
,,,,,,, -ku,1,S,1,2,,,,
,,,,,,,la-,1,P,1,2,,,,
,,,,,,,ma-,1,P,1,2,,,,
,,,,,,, -na,1,S,1,2,,,,
,,,,,,, -na,1,S,1,2,,,,
,,,,,,, -nga,1,S,1,2,,,,
,,,,,,, -nga,1,S,1,2,,,,
,,,,,,,okho-,1,P,2,3,,,,
,,,,,,,pa-,1,P,1,2,,,,
,,,,,,,taki-,1,P,2,4,,,,
,,,,,,,tatuko-,1,P,3,6,,,,
,,,,,,,tau-,1,P,2,3,,,,
,,,,,,,toko-,1,P,2,4,,,,
,,,,,,, -u,1,S,1,1,,,,
,,,,,,,va-,1,P,1,2,,,,
,,,,,,,"va-, ve-",2,P,1,2,,,,
Gooniyandi,Bunaban,gni,McGregor (1990: 603-606),V (90-93) -- indirect evidence: no mention of syllables w/o V,none (37),"aa, oo, dd, rd, rn, rl, th, nh, ny, ly, ng = monosegmental",,,,,,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -addi,1,S,2,3,,,,
,,,,,,, -ani,1,S,2,3,,,,
,,,,,,, -arni,1,S,2,3,,,,
,,,,,,, -arni,1,S,2,3,,,,
,,,,,,, -badi,1,S,2,4,,,,
,,,,,,, -ban,1,S,1,3,,,,
,,,,,,, -bari,1,S,2,4,,,,
,,,,,,,bi-,1,P,1,2,,,,
,,,,,,,bi-,1,P,1,2,,,,
,,,,,,," -bi, -bili",2,S,1.5,3,,,,
,,,,,,,bidd-,1,P,1,3,,,,
,,,,,,,bidd-,1,P,1,3,,,,
,,,,,,,bin-,1,P,1,3,,,,
,,,,,,, -bindi,1,S,2,5,,,,
,,,,,,, -(b)ini,2,S,2,3.5,,,,
,,,,,,, -binyi,1,S,2,4,,,,
,,,,,,, -birli,1,S,2,5,,,,
,,,,,,, -(b)oo,2,S,1,2.5,,,,
,,,,,,," -da, -di",2,S,1,1,,,,
,,,,,,, -gali,1,S,2,2,,,,
,,,,,,, -gi,1,S,1,1,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,,iny-,1,P,1,2,,,,
,,,,,,,jadd-,1,P,1,3,,,,
,,,,,,,jan-,1,P,1,3,,,,
,,,,,,,ji-,1,P,1,2,,,,
,,,,,,,jidd-,1,P,1,3,,,,
,,,,,,,jin-,1,P,1,3,,,,
,,,,,,, -jinga,1,S,2,4,,,,
,,,,,,," -langi, -langoo",2,S,2,4,,,,
,,,,,,,li-,1,P,1,2,,,,
,,,,,,, -ma,1,S,1,2,,,,
,,,,,,, -marni,1,S,2,4,,,,
,,,,,,, -mawoo,1,S,2,4,,,,
,,,,,,, -mi,1,S,1,2,,,,
,,,,,,, -mi,1,S,1,2,,,,
,,,,,,, -mili,1,S,2,4,,,,
,,,,,,,ng-,1,P,0,1,,,,
,,,,,,, -ngaddi,1,S,2,4,,,,
,,,,,,, -ngarna,1,S,2,4,,,,
,,,,,,,ngg-,1,P,0,2,,,,
,,,,,,, -ngga,1,S,1,3,,,,
,,,,,,,nggi-,1,P,1,3,,,,
,,,,,,,nggidd-,1,P,1,4,,,,
,,,,,,,nggin-,1,P,1,4,,,,
,,,,,,,ngim-,1,P,1,3,,,,
,,,,,,,ngin-,1,P,1,3,,,,
,,,,,,, -nhingi,1,S,2,4,,,,
,,,,,,,ri-,1,P,1,2,,,,
,,,,,,,ri-,1,P,1,2,,,,
,,,,,,, -wa,1,S,1,2,,,,
,,,,,,, -wa,1,S,1,2,,,,
,,,,,,, -wadda,1,S,2,4,,,,
,,,,,,, -waddawadda,1,S,4,8,,,,
,,,,,,, -waddi,1,S,2,4,,,,
,,,,,,, -(w)ali,2,S,2,3.5,,,,
,,,,,,, -wanggoo,1,S,2,5,,,,
,,,,,,, -wanya,1,S,2,4,,,,
,,,,,,, -warni,1,S,2,4,,,,
,,,,,,, -warnoo,1,S,2,4,,,,
,,,,,,,wi-,1,P,1,2,,,,
,,,,,,,wi-,1,P,1,2,,,,
,,,,,,, -winya,1,S,2,4,,,,
,,,,,,, -woo,1,S,1,2,,,,
,,,,,,, -ya,1,S,1,2,,,,
,,,,,,, -yali,1,S,2,4,,,,
,,,,,,, -yangga,1,S,2,5,,,,
,,,,,,, -yarndi,1,S,2,5,,,,
,,,,,,, -yawoo,1,S,2,4,,,,
,,,,,,, -yayi,1,S,2,4,,,,
,,,,,,, -yayoo,1,S,2,4,,,,
,,,,,,,yi-,1,P,1,2,,,,
,,,,,,, -yidda,1,S,2,4,,,,
,,,,,,, -yiddi,1,S,2,4,,,,
,,,,,,, -yila,1,S,2,4,,,,
,,,,,,, -yoo,1,S,1,2,,,,
,,,,,,, -yooddoo,1,S,2,4,,,,
Tipai,Cochimi-Yuman,dih,Miller (2001: 373-376),"V (5), N (14) - /m/ only syllabic following stress; hence, a suffix /m/ may be syllabic, but a prefix /m/ may not; syllabic /n/ is only found in kinship terms; assuming that kinship terms do not include affixes, an affix of shape /n/ is not syllabic","ay, aay, aw, aaw, iw, iiw, uy, uuy (24)","tt, ll, ny, ch, sh, lly, ly, kw, xw, apostrophe, ii, uu, aa = monosegmental; y = /j/ (42)",,,,,,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,,a'-,1,P,1,2,,,,
,,,,,,,aa-,1,P,1,1,,,,
,,,,,,,aa-,1,P,1,1,,,,
,,,,,,,aa-,1,P,1,1,,,,
,,,,,,,ch-,1,P,0,1,,,,
,,,,,,,ch-,1,P,0,1,,,,
,,,,,,,"ch-, t-",2,P,0,1,,,,
,,,,,,,ch-,1,P,0,1,,,,
,,,,,,, -ch,1,S,0,1,,,,
,,,,,,, -ch,1,S,0,1,,,,
,,,,,,, -ch,1,S,0,1,,,,
,,,,,,, -ch,1,S,0,1,,,,
,,,,,,,ii-,1,P,1,1,,,,
,,,,,,,k-,1,P,0,1,,,,
,,,,,,,k-,1,P,0,1,,,,
,,,,,,,k-,1,P,0,1,,,,
,,,,,,,k-,1,P,0,1,,,,
,,,,,,, -k,1,S,0,1,,,,
,,,,,,,kw-,1,P,0,1,,,,
,,,,,,,kw-,1,P,0,1,,,,
,,,,,,,kw-,1,P,0,1,,,,
,,,,,,,kw-,1,P,0,1,,,,
,,,,,,,l-,1,P,0,1,,,,
,,,,,,,l-,1,P,0,1,,,,
,,,,,,,ll-,1,P,0,1,,,,
,,,,,,,ly-,1,P,0,1,,,,
,,,,,,,lly-,1,P,0,1,,,,
,,,,,,,lly-,1,P,0,1,,,,
,,,,,,,m-,1,P,0,1,,,,
,,,,,,,m-,1,P,0,1,,,,
,,,,,,,m-,1,P,0,1,,,,
,,,,,,,m-,1,P,0,1,,,,
,,,,,,, -m ,1,S,0.5,1,,,,
,,,,,,,"mat-, maat",2,P,1,3,,,,
,,,,,,,maa-,1,P,1,2,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,,ny-,1,P,0,1,,,,
,,,,,,,ny-,1,P,0,1,,,,
,,,,,,,ny-,1,P,0,1,,,,
,,,,,,,ny-,1,P,0,1,,,,
,,,,,,,ny…'- ,1,P,0,2,,,,
,,,,,,, -ny ,1,S,0,1,,,,
,,,,,,,nya-,1,P,1,2,,,,
,,,,,,,nya-,1,P,1,2,,,,
,,,,,,,nya-,1,P,1,2,,,,
,,,,,,,nyek…'-,1,P,1,4,,,,
,,,,,,,nyem-,1,P,1,3,,,,
,,,,,,,p-,1,P,0,1,,,,
,,,,,,, -p,1,S,0,1,,,,
,,,,,,, -p,1,S,0,1,,,,
,,,,,,,r-,1,P,0,1,,,,
,,,,,,,s-,1,P,0,1,,,,
,,,,,,,sh-,1,P,0,1,,,,
,,,,,,,sh-,1,P,0,1,,,,
,,,,,,, -sh,1,S,0,1,,,,
,,,,,,,t-,1,P,0,1,,,,
,,,,,,,t-,1,P,0,1,,,,
,,,,,,,t-,1,P,0,1,,,,
,,,,,,,uu-,1,P,1,1,,,,
,,,,,,,uu-,1,P,1,1,,,,
,,,,,,,uu-,1,P,1,1,,,,
,,,,,,,w-,1,P,0,1,,,,
,,,,,,, -wach,1,S,1,3,,,,
,,,,,,, -we,1,S,1,2,,,,
,,,,,,,x-,1,P,0,1,,,,
,,,,,,, -x,1,S,0,1,,,,
,,,,,,, -y,1,S,0,1,,,,
,,,,,,,ya-,1,P,1,2,,,,
,,,,,,, -ya,1,S,1,2,,,,
,,,,,,, '-,1,P,0,1,,,,
,,,,,,, '-,1,P,0,1,,,,
,,,,,,,"ii-, ii'-",2,P,1,1.5,,,,
,,,,,,,"ii-, ii'-",2,P,1,1.5,,,,
Garrwa,Garrwan,wrk,Mushin (2012: 469-470),V (23),none mentioned,"rr, ny, ly, ng = monosegmental",,,,,,,,,
,,,,,,, -ba,1,S,1,2,,,,
,,,,,,, -ba,1,S,1,2,,,,
,,,,,,, -(i)na,2,S,1.5,2.5,,,,
,,,,,,, -j,1,S,0,1,,,,
,,,,,,, -ji,1,S,1,2,,,,
,,,,,,, -jina,1,S,2,4,,,,
,,,,,,, -jiwa,1,S,2,4,,,,
,,,,,,, -ka,1,S,1,2,,,,
,,,,,,, -kanyi,1,S,2,4,,,,
,,,,,,, -kunu,1,S,2,4,,,,
,,,,,,, -kurri,1,S,2,4,,,,
,,,,,,, -(li)ji,2,S,1.5,3,,,,
,,,,,,, -(li)nya,2,S,1.5,4,,,,
,,,,,,, -m,1,S,0,1,,,,
,,,,,,, -ma,1,S,1,2,,,,
,,,,,,," -mba, -mbi",2,S,1,3,,,,
,,,,,,, -mirra,1,S,2,4,,,,
,,,,,,, -muku,1,S,2,4,,,,
,,,,,,, -munanyi,1,S,3,6,,,,
,,,,,,, -muwa,1,S,2,4,,,,
,,,,,,, -n,1,S,0,1,,,,
,,,,,,, -na,1,S,1,2,,,,
,,,,,,, -nanyi,1,S,2,4,,,,
,,,,,,, -nbana,1,S,2,5,,,,
,,,,,,," -nbu, -ndu",2,S,1,3,,,,
,,,,,,, -nbunanyi,1,S,3,7,,,,
,,,,,,, -(n)da,2,S,1,2.5,,,,
,,,,,,, -nganja,1,S,2,5,,,,
,,,,,,, -ngi,1,S,1,2,,,,
,,,,,,, -(ngi)ni,2,S,2,3,,,,
,,,,,,, -ngka,1,S,1,3,,,,
,,,,,,, -ngu,1,S,1,2,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -(n)(ka)nyi,3,S,1.5,3.7,,,,
,,,,,,, -(n)(ku)rri,3,S,1.5,3.7,,,,
,,,,,,, -nya,1,S,1,2,,,,
,,,,,,, -nya,1,S,1,2,,,,
,,,,,,, -nyi,1,S,1,2,,,,
,,,,,,, -nyi,1,S,1,2,,,,
,,,,,,, -nyina,1,S,2,4,,,,
,,,,,,," -rra, -rri",2,S,1,2,,,,
,,,,,,, -rri,1,S,1,2,,,,
,,,,,,, -rrij,1,S,1,3,,,,
,,,,,,, -wa ,1,S,1,2,,,,
,,,,,,, -wanyi,1,S,2,4,,,,
,,,,,,, -warr,1,S,1,3,,,,
,,,,,,, -wunyi,1,S,2,4,,,,
,,,,,,, -wuya,1,S,2,4,,,,
,,,,,,, -ya,1,S,1,2,,,,
,,,,,,, -yangka,1,S,2,5,,,,
,,,,,,, -yudi,1,S,2,4,,,,
,,,,,,, -(yu)rru,2,S,1.5,3,,,,
Toba,Guaicuruan,tob,Klein (1973: 271-276),"V (29, 31)",none mentioned,all single symbols seem to refer to a single segment (33),,,,,,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -aga,1,S,2,3,,,,
,,,,,,, -ayke,1,S,2,4,,,,
,,,,,,, -a'a,1,S,2,3,,,,
,,,,,,, -ega,1,S,2,3,,,,
,,,,,,, -get,1,S,1,3,,,,
,,,,,,,haka-,1,P,2,4,,,,
,,,,,,,haji-,1,P,2,4,,,,
,,,,,,,hana-,1,P,2,4,,,,
,,,,,,,hañi-,1,P,2,4,,,,
,,,,,,,hara-,1,P,2,4,,,,
,,,,,,,haso-,1,P,2,4,,,,
,,,,,,,hi-,1,P,1,2,,,,
,,,,,,, -igi,1,S,2,3,,,,
,,,,,,, -ište,1,S,2,4,,,,
,,,,,,,ja- -q,1,O,1,3,,,,
,,,,,,,ji-,1,P,1,2,,,,
,,,,,,, -ji,1,S,1,2,,,,
,,,,,,,ka-,1,P,1,2,,,,
,,,,,,, -ki,1,S,1,2,,,,
,,,,,,, -ki,1,S,1,2,,,,
,,,,,,,l-,1,P,0,1,,,,
,,,,,,,l-,1,P,0,1,,,,
,,,,,,, -l ,1,S,0,1,,,,
,,,,,,,l…'-,1,O,0,2,,,,
,,,,,,, -le,1,S,1,2,,,,
,,,,,,, -lek,1,S,1,3,,,,
,,,,,,, -lek,1,S,1,3,,,,
,,,,,,, -lo,1,S,1,2,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,,n-,1,P,0,1,,,,
,,,,,,, -n,1,S,0,1,,,,
,,,,,,,n…'-,1,O,0,2,,,,
,,,,,,,n…'-,1,O,0,2,,,,
,,,,,,,na-,1,P,1,2,,,,
,,,,,,,na-,1,P,1,2,,,,
,,,,,,, -na,1,S,1,2,,,,
,,,,,,,na…'-,1,P,1,2,,,,
,,,,,,,ña-,1,P,1,2,,,,
,,,,,,,ña-,1,P,1,2,,,,
,,,,,,,ña…q-,1,O,1,3,,,,
,,,,,,,ñi-,1,P,1,2,,,,
,,,,,,, -ñi,1,S,1,2,,,,
,,,,,,, -o',1,S,1,1,,,,
,,,,,,, -pe,1,S,1,2,,,,
,,,,,,, -q,1,S,0,1,,,,
,,,,,,,qan-,1,P,1,3,,,,
,,,,,,,qan…i-,1,O,2,4,,,,
,,,,,,,qan…i-,1,O,2,4,,,,
,,,,,,,qar-,1,P,1,3,,,,
,,,,,,,qar…i-,1,O,2,4,,,,
,,,,,,,qar…i-,1,O,2,4,,,,
,,,,,,,qaw…i-,1,O,2,4,,,,
,,,,,,,r-,1,P,0,1,,,,
,,,,,,,r…'-,1,O,0,2,,,,
,,,,,,,ra-,1,P,1,2,,,,
,,,,,,, -ro,1,S,1,2,,,,
,,,,,,,s-,1,P,0,1,,,,
,,,,,,,s…q-,1,O,0,2,,,,
,,,,,,,so-,1,P,1,2,,,,
,,,,,,, -ši,1,S,1,2,,,,
,,,,,,, -šigem,1,S,2,5,,,,
,,,,,,, -šik,1,S,1,3,,,,
,,,,,,, -tak,1,S,1,3,,,,
,,,,,,, -te,1,S,1,2,,,,
,,,,,,, -te,1,S,1,2,,,,
,,,,,,, -to,1,S,1,2,,,,
,,,,,,, -wa,1,S,1,2,,,,
,,,,,,, -wek,1,S,1,3,,,,
,,,,,,, -wo,1,S,1,2,,,,
,,,,,,, -',1,S,0,1,,,,
,,,,,,, 'an-,1,P,1,3,,,,
,,,,,,, 'an-,1,P,1,3,,,,
,,,,,,, 'ar-,1,P,1,3,,,,
,,,,,,, 'ar-,1,P,1,3,,,,
,,,,,,, 'aw-,1,P,1,3,,,,
,,,,,,, -'o,1,S,1,2,,,,
,,,,,,, -'oga,1,S,2,4,,,,
,,,,,,, -'ole,1,S,2,4,,,,
,,,,,,, -'olek,1,S,2,4,,,,
Yele,Isolate,yle,Levinson (2022: 80),irrelevant,irrelevant,irrelevant,,,,,,,,,
,,,,,,, -ni,1,S,1,2,,,,
,,,,,,, -pi,1,S,1,2,,,,
Lavukaleve,Isolate,lvk,Terrill (2003: 533-535),V (28),none (26),ng = monosegmental,,,,,,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,,a-,1,P,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -a,1,S,1,1,,,,
,,,,,,, -al,1,S,1,2,,,,
,,,,,,, -aol,1,S,2,3,,,,
,,,,,,, -aol,1,S,2,3,,,,
,,,,,,, -aul ,1,S,2,3,,,,
,,,,,,, -ba,1,S,1,2,,,,
,,,,,,,e-,1,P,1,1,,,,
,,,,,,,e-,1,P,1,1,,,,
,,,,,,,e-,1,P,1,1,,,,
,,,,,,, -e,1,S,1,1,,,,
,,,,,,, -e,1,S,1,1,,,,
,,,,,,, -ev ,1,S,1,2,,,,
,,,,,,, -ge ,1,S,1,2,,,,
,,,,,,, -gel,1,S,1,3,,,,
,,,,,,, -ha,1,S,1,2,,,,
,,,,,,, -ham,1,S,1,3,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,, -i,1,S,1,1,,,,
,,,,,,, -ila,1,S,2,3,,,,
,,,,,,, -io,1,S,2,2,,,,
,,,,,,, -iva,1,S,2,3,,,,
,,,,,,, -kal,1,S,1,3,,,,
,,,,,,, -l,1,S,0,1,,,,
,,,,,,, -l,1,S,0,1,,,,
,,,,,,,la-,1,P,1,2,,,,
,,,,,,,la-,1,P,1,2,,,,
,,,,,,, -la,1,S,1,2,,,,
,,,,,,, -la,1,S,1,2,,,,
,,,,,,,le-,1,P,1,2,,,,
,,,,,,,le-,1,P,1,2,,,,
,,,,,,,le-,1,P,1,2,,,,
,,,,,,, -le,1,S,1,2,,,,
,,,,,,,lo-,1,P,1,2,,,,
,,,,,,,lo-,1,P,1,2,,,,
,,,,,,,lo-,1,P,1,2,,,,
,,,,,,, -m,1,S,0,1,,,,
,,,,,,,ma-,1,P,1,2,,,,
,,,,,,, -ma,1,S,1,2,,,,
,,,,,,, -mal,1,S,1,3,,,,
,,,,,,, -mal,1,S,1,3,,,,
,,,,,,,me-,1,P,1,2,,,,
,,,,,,, -me,1,S,1,2,,,,
,,,,,,, -mela,1,S,2,4,,,,
,,,,,,,mele-,1,P,2,4,,,,
,,,,,,, -meon,1,S,2,4,,,,
,,,,,,, -mil,1,S,1,3,,,,
,,,,,,, -n,1,S,0,1,,,,
,,,,,,, -n,1,S,0,1,,,,
,,,,,,, -n,1,S,0,1,,,,
,,,,,,, -na,1,S,1,2,,,,
,,,,,,,ne-,1,P,1,2,,,,
,,,,,,, -ne,1,S,1,2,,,,
,,,,,,, -ne,1,S,1,2,,,,
,,,,,,, -nen,1,S,1,3,,,,
,,,,,,,nga-,1,P,1,2,,,,
,,,,,,,ngo-,1,P,1,2,,,,
,,,,,,, -no,1,S,1,2,,,,
,,,,,,, -nol,1,S,1,3,,,,
,,,,,,, -nov,1,S,1,3,,,,
